11:16:08.772 [main] INFO  c.a.n.c.r.client - [lambda$createClient$0,80] - [RpcClientFactory] create a new rpc client of d5d728e7-97f5-40e1-a923-6d0023fb1804_config-0
17:05:51.081 [nacos-grpc-client-executor-1213] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [2b7108e0-4535-4d1b-b9d4-744c7ecbc6e4] Receive server push request, request = NotifySubscriberRequest, requestId = 180
17:05:51.081 [nacos-grpc-client-executor-1213] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [2b7108e0-4535-4d1b-b9d4-744c7ecbc6e4] Ack server push request, request = NotifySubscriberRequest, requestId = 180
17:05:51.081 [nacos-grpc-client-executor-1214] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [2b7108e0-4535-4d1b-b9d4-744c7ecbc6e4] Receive server push request, request = NotifySubscriberRequest, requestId = 182
17:05:51.081 [nacos-grpc-client-executor-1214] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [2b7108e0-4535-4d1b-b9d4-744c7ecbc6e4] Ack server push request, request = NotifySubscriberRequest, requestId = 182
17:05:52.266 [nacos-grpc-client-executor-1215] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [2b7108e0-4535-4d1b-b9d4-744c7ecbc6e4] Receive server push request, request = NotifySubscriberRequest, requestId = 188
17:05:52.267 [nacos-grpc-client-executor-1215] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [2b7108e0-4535-4d1b-b9d4-744c7ecbc6e4] Ack server push request, request = NotifySubscriberRequest, requestId = 188
17:14:48.163 [com.alibaba.nacos.client.remote.worker] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [ff0598a2-ebcc-440f-9ae3-2490954b84cf_config-0] Server healthy check fail, currentConnection = 1653383150093_192.168.56.1_5084
17:14:48.163 [com.alibaba.nacos.client.remote.worker] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [ff0598a2-ebcc-440f-9ae3-2490954b84cf_config-0] Try to reconnect to a new server, server is  not appointed, will choose a random server.
17:14:53.077 [com.alibaba.nacos.client.remote.worker] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [2b7108e0-4535-4d1b-b9d4-744c7ecbc6e4] Server healthy check fail, currentConnection = 1653383150094_192.168.56.1_5088
17:14:53.077 [com.alibaba.nacos.client.remote.worker] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [2b7108e0-4535-4d1b-b9d4-744c7ecbc6e4] Try to reconnect to a new server, server is  not appointed, will choose a random server.
17:14:53.500 [Nacos-Watch-Task-Scheduler-1] INFO  d.c.b.a.s.c.d.InstanceDiscoveryListener - [lambda$removeStaleInstances$4,138] - Instance 'a7c8d5da1ffa' missing in DiscoveryClient services and will be removed.
17:14:53.500 [Nacos-Watch-Task-Scheduler-1] INFO  d.c.b.a.s.c.d.InstanceDiscoveryListener - [lambda$removeStaleInstances$4,138] - Instance '9a62ee4ffe3e' missing in DiscoveryClient services and will be removed.
17:14:53.501 [Nacos-Watch-Task-Scheduler-1] INFO  d.c.b.a.s.c.d.InstanceDiscoveryListener - [lambda$removeStaleInstances$4,138] - Instance '1fe3fe971324' missing in DiscoveryClient services and will be removed.
17:14:53.501 [Nacos-Watch-Task-Scheduler-1] INFO  d.c.b.a.s.c.d.InstanceDiscoveryListener - [lambda$removeStaleInstances$4,138] - Instance '2d14bfe51242' missing in DiscoveryClient services and will be removed.
17:14:53.501 [Nacos-Watch-Task-Scheduler-1] INFO  d.c.b.a.s.c.d.InstanceDiscoveryListener - [lambda$removeStaleInstances$4,138] - Instance 'f16c76e3f2ac' missing in DiscoveryClient services and will be removed.
17:14:53.501 [Nacos-Watch-Task-Scheduler-1] INFO  d.c.b.a.s.c.d.InstanceDiscoveryListener - [lambda$removeStaleInstances$4,138] - Instance 'ced0f09c1c7f' missing in DiscoveryClient services and will be removed.
17:14:54.269 [com.alibaba.nacos.client.remote.worker] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [ff0598a2-ebcc-440f-9ae3-2490954b84cf_config-0] Fail to connect server, after trying 1 times, last try server is {serverIp = '192.168.56.10', server main port = 8848}, error = unknown
17:14:57.471 [com.alibaba.nacos.client.remote.worker] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [ff0598a2-ebcc-440f-9ae3-2490954b84cf_config-0] Fail to connect server, after trying 2 times, last try server is {serverIp = '192.168.56.10', server main port = 8848}, error = unknown
17:14:59.183 [com.alibaba.nacos.client.remote.worker] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [2b7108e0-4535-4d1b-b9d4-744c7ecbc6e4] Fail to connect server, after trying 1 times, last try server is {serverIp = '192.168.56.10', server main port = 8848}, error = unknown
17:15:00.774 [com.alibaba.nacos.client.remote.worker] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [ff0598a2-ebcc-440f-9ae3-2490954b84cf_config-0] Fail to connect server, after trying 3 times, last try server is {serverIp = '192.168.56.10', server main port = 8848}, error = unknown
17:15:02.385 [com.alibaba.nacos.client.remote.worker] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [2b7108e0-4535-4d1b-b9d4-744c7ecbc6e4] Fail to connect server, after trying 2 times, last try server is {serverIp = '192.168.56.10', server main port = 8848}, error = unknown
17:15:03.261 [com.alibaba.nacos.client.remote.worker] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [ff0598a2-ebcc-440f-9ae3-2490954b84cf_config-0] Success to connect a server [192.168.56.10:8848], connectionId = 1653383703420_192.168.56.1_10729
17:15:03.261 [com.alibaba.nacos.client.remote.worker] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [2b7108e0-4535-4d1b-b9d4-744c7ecbc6e4] Success to connect a server [192.168.56.10:8848], connectionId = 1653383703425_192.168.56.1_11889
17:15:03.261 [com.alibaba.nacos.client.remote.worker] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [ff0598a2-ebcc-440f-9ae3-2490954b84cf_config-0] Abandon prev connection, server is 192.168.56.10:8848, connectionId is 1653383150093_192.168.56.1_5084
17:15:03.261 [com.alibaba.nacos.client.remote.worker] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [2b7108e0-4535-4d1b-b9d4-744c7ecbc6e4] Abandon prev connection, server is 192.168.56.10:8848, connectionId is 1653383150094_192.168.56.1_5088
17:15:03.261 [com.alibaba.nacos.client.remote.worker] INFO  c.a.n.c.r.client - [closeConnection,591] - Close current connection 1653383150093_192.168.56.1_5084
17:15:03.261 [com.alibaba.nacos.client.remote.worker] INFO  c.a.n.c.r.client - [closeConnection,591] - Close current connection 1653383150094_192.168.56.1_5088
17:15:03.261 [com.alibaba.nacos.client.remote.worker] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [ff0598a2-ebcc-440f-9ae3-2490954b84cf_config-0] Notify disconnected event to listeners
17:15:03.261 [com.alibaba.nacos.client.remote.worker] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [2b7108e0-4535-4d1b-b9d4-744c7ecbc6e4] Notify disconnected event to listeners
17:15:03.261 [com.alibaba.nacos.client.remote.worker] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [ff0598a2-ebcc-440f-9ae3-2490954b84cf_config-0] Notify connected event to listeners.
17:15:03.261 [com.alibaba.nacos.client.remote.worker] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [2b7108e0-4535-4d1b-b9d4-744c7ecbc6e4] Notify connected event to listeners.
17:15:06.304 [nacos-grpc-client-executor-1380] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [2b7108e0-4535-4d1b-b9d4-744c7ecbc6e4] Receive server push request, request = NotifySubscriberRequest, requestId = 200
17:15:06.304 [nacos-grpc-client-executor-1380] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [2b7108e0-4535-4d1b-b9d4-744c7ecbc6e4] Ack server push request, request = NotifySubscriberRequest, requestId = 200
17:15:06.305 [nacos-grpc-client-executor-1381] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [2b7108e0-4535-4d1b-b9d4-744c7ecbc6e4] Receive server push request, request = NotifySubscriberRequest, requestId = 202
17:15:06.305 [nacos-grpc-client-executor-1381] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [2b7108e0-4535-4d1b-b9d4-744c7ecbc6e4] Ack server push request, request = NotifySubscriberRequest, requestId = 202
17:15:06.307 [nacos-grpc-client-executor-1382] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [2b7108e0-4535-4d1b-b9d4-744c7ecbc6e4] Receive server push request, request = NotifySubscriberRequest, requestId = 205
17:15:06.307 [nacos-grpc-client-executor-1382] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [2b7108e0-4535-4d1b-b9d4-744c7ecbc6e4] Ack server push request, request = NotifySubscriberRequest, requestId = 205
17:15:06.308 [nacos-grpc-client-executor-1383] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [2b7108e0-4535-4d1b-b9d4-744c7ecbc6e4] Receive server push request, request = NotifySubscriberRequest, requestId = 208
17:15:06.308 [nacos-grpc-client-executor-1383] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [2b7108e0-4535-4d1b-b9d4-744c7ecbc6e4] Ack server push request, request = NotifySubscriberRequest, requestId = 208
17:15:06.412 [nacos-grpc-client-executor-1384] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [2b7108e0-4535-4d1b-b9d4-744c7ecbc6e4] Receive server push request, request = NotifySubscriberRequest, requestId = 211
17:15:06.412 [nacos-grpc-client-executor-1384] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [2b7108e0-4535-4d1b-b9d4-744c7ecbc6e4] Ack server push request, request = NotifySubscriberRequest, requestId = 211
17:15:06.414 [nacos-grpc-client-executor-1385] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [2b7108e0-4535-4d1b-b9d4-744c7ecbc6e4] Receive server push request, request = NotifySubscriberRequest, requestId = 213
17:15:06.414 [nacos-grpc-client-executor-1385] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [2b7108e0-4535-4d1b-b9d4-744c7ecbc6e4] Ack server push request, request = NotifySubscriberRequest, requestId = 213
17:15:06.414 [nacos-grpc-client-executor-1386] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [2b7108e0-4535-4d1b-b9d4-744c7ecbc6e4] Receive server push request, request = NotifySubscriberRequest, requestId = 214
17:15:06.414 [nacos-grpc-client-executor-1386] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [2b7108e0-4535-4d1b-b9d4-744c7ecbc6e4] Ack server push request, request = NotifySubscriberRequest, requestId = 214
17:19:12.797 [nacos-grpc-client-executor-1455] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [2b7108e0-4535-4d1b-b9d4-744c7ecbc6e4] Receive server push request, request = NotifySubscriberRequest, requestId = 217
17:19:12.798 [nacos-grpc-client-executor-1455] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [2b7108e0-4535-4d1b-b9d4-744c7ecbc6e4] Ack server push request, request = NotifySubscriberRequest, requestId = 217
17:19:13.097 [nacos-grpc-client-executor-1456] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [2b7108e0-4535-4d1b-b9d4-744c7ecbc6e4] Receive server push request, request = NotifySubscriberRequest, requestId = 218
17:19:13.098 [nacos-grpc-client-executor-1456] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [2b7108e0-4535-4d1b-b9d4-744c7ecbc6e4] Ack server push request, request = NotifySubscriberRequest, requestId = 218
17:19:13.196 [nacos-grpc-client-executor-1457] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [2b7108e0-4535-4d1b-b9d4-744c7ecbc6e4] Receive server push request, request = NotifySubscriberRequest, requestId = 219
17:19:13.197 [nacos-grpc-client-executor-1457] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [2b7108e0-4535-4d1b-b9d4-744c7ecbc6e4] Ack server push request, request = NotifySubscriberRequest, requestId = 219
17:19:13.198 [nacos-grpc-client-executor-1458] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [2b7108e0-4535-4d1b-b9d4-744c7ecbc6e4] Receive server push request, request = NotifySubscriberRequest, requestId = 220
17:19:13.199 [nacos-grpc-client-executor-1458] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [2b7108e0-4535-4d1b-b9d4-744c7ecbc6e4] Ack server push request, request = NotifySubscriberRequest, requestId = 220
17:19:13.298 [nacos-grpc-client-executor-1459] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [2b7108e0-4535-4d1b-b9d4-744c7ecbc6e4] Receive server push request, request = NotifySubscriberRequest, requestId = 221
17:19:13.299 [nacos-grpc-client-executor-1459] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [2b7108e0-4535-4d1b-b9d4-744c7ecbc6e4] Ack server push request, request = NotifySubscriberRequest, requestId = 221
17:19:14.036 [reactor-http-nio-5] INFO  d.c.b.a.s.s.StatusUpdater - [logError,127] - Couldn't retrieve status for Instance(id=a7c8d5da1ffa, version=26, registration=Registration(name=yinsw-monitor, managementUrl=http://192.168.126.1:9100/actuator, healthUrl=http://192.168.126.1:9100/actuator/health, serviceUrl=http://192.168.126.1:9100, source=discovery), registered=true, statusInfo=StatusInfo(status=UP, details={}), statusTimestamp=2022-05-24T09:15:23.522Z, info=Info(values={}), endpoints=Endpoints(endpoints={sentinel=Endpoint(id=sentinel, url=http://192.168.126.1:9100/actuator/sentinel), caches=Endpoint(id=caches, url=http://192.168.126.1:9100/actuator/caches), loggers=Endpoint(id=loggers, url=http://192.168.126.1:9100/actuator/loggers), nacosconfig=Endpoint(id=nacosconfig, url=http://192.168.126.1:9100/actuator/nacosconfig), health=Endpoint(id=health, url=http://192.168.126.1:9100/actuator/health), refresh=Endpoint(id=refresh, url=http://192.168.126.1:9100/actuator/refresh), env=Endpoint(id=env, url=http://192.168.126.1:9100/actuator/env), nacosdiscovery=Endpoint(id=nacosdiscovery, url=http://192.168.126.1:9100/actuator/nacosdiscovery), serviceregistry=Endpoint(id=serviceregistry, url=http://192.168.126.1:9100/actuator/serviceregistry), heapdump=Endpoint(id=heapdump, url=http://192.168.126.1:9100/actuator/heapdump), features=Endpoint(id=features, url=http://192.168.126.1:9100/actuator/features), scheduledtasks=Endpoint(id=scheduledtasks, url=http://192.168.126.1:9100/actuator/scheduledtasks), mappings=Endpoint(id=mappings, url=http://192.168.126.1:9100/actuator/mappings), beans=Endpoint(id=beans, url=http://192.168.126.1:9100/actuator/beans), configprops=Endpoint(id=configprops, url=http://192.168.126.1:9100/actuator/configprops), threaddump=Endpoint(id=threaddump, url=http://192.168.126.1:9100/actuator/threaddump), metrics=Endpoint(id=metrics, url=http://192.168.126.1:9100/actuator/metrics), conditions=Endpoint(id=conditions, url=http://192.168.126.1:9100/actuator/conditions), info=Endpoint(id=info, url=http://192.168.126.1:9100/actuator/info)}), buildVersion=null, tags=Tags(values={}))
org.springframework.web.reactive.function.client.WebClientRequestException: Connection prematurely closed BEFORE response; nested exception is reactor.netty.http.client.PrematureCloseException: Connection prematurely closed BEFORE response
	at org.springframework.web.reactive.function.client.ExchangeFunctions$DefaultExchangeFunction.lambda$wrapException$9(ExchangeFunctions.java:141)
	Suppressed: reactor.core.publisher.FluxOnAssembly$OnAssemblyException: 
Error has been observed at the following site(s):
	*__checkpoint ⇢ Request to GET health [DefaultWebClient]
Original Stack Trace:
		at org.springframework.web.reactive.function.client.ExchangeFunctions$DefaultExchangeFunction.lambda$wrapException$9(ExchangeFunctions.java:141)
		at reactor.core.publisher.MonoErrorSupplied.subscribe(MonoErrorSupplied.java:55)
		at reactor.core.publisher.Mono.subscribe(Mono.java:4400)
		at reactor.core.publisher.FluxOnErrorResume$ResumeSubscriber.onError(FluxOnErrorResume.java:103)
		at reactor.core.publisher.FluxPeek$PeekSubscriber.onError(FluxPeek.java:222)
		at reactor.core.publisher.FluxPeek$PeekSubscriber.onError(FluxPeek.java:222)
		at reactor.core.publisher.FluxPeek$PeekSubscriber.onError(FluxPeek.java:222)
		at reactor.core.publisher.MonoNext$NextSubscriber.onError(MonoNext.java:93)
		at reactor.core.publisher.MonoFlatMapMany$FlatMapManyMain.onError(MonoFlatMapMany.java:204)
		at reactor.core.publisher.SerializedSubscriber.onError(SerializedSubscriber.java:124)
		at reactor.core.publisher.FluxRetryWhen$RetryWhenMainSubscriber.whenError(FluxRetryWhen.java:225)
		at reactor.core.publisher.FluxRetryWhen$RetryWhenOtherSubscriber.onError(FluxRetryWhen.java:274)
		at reactor.core.publisher.FluxConcatMap$ConcatMapImmediate.drain(FluxConcatMap.java:415)
		at reactor.core.publisher.FluxConcatMap$ConcatMapImmediate.onNext(FluxConcatMap.java:251)
		at reactor.core.publisher.EmitterProcessor.drain(EmitterProcessor.java:491)
		at reactor.core.publisher.EmitterProcessor.tryEmitNext(EmitterProcessor.java:299)
		at reactor.core.publisher.SinkManySerialized.tryEmitNext(SinkManySerialized.java:100)
		at reactor.core.publisher.InternalManySink.emitNext(InternalManySink.java:27)
		at reactor.core.publisher.FluxRetryWhen$RetryWhenMainSubscriber.onError(FluxRetryWhen.java:190)
		at reactor.core.publisher.MonoCreate$DefaultMonoSink.error(MonoCreate.java:194)
		at reactor.netty.http.client.HttpClientConnect$HttpObserver.onUncaughtException(HttpClientConnect.java:384)
		at reactor.netty.ReactorNetty$CompositeConnectionObserver.onUncaughtException(ReactorNetty.java:664)
		at reactor.netty.resources.DefaultPooledConnectionProvider$DisposableAcquire.onUncaughtException(DefaultPooledConnectionProvider.java:201)
		at reactor.netty.resources.DefaultPooledConnectionProvider$PooledConnection.onUncaughtException(DefaultPooledConnectionProvider.java:449)
		at reactor.netty.http.client.HttpClientOperations.onInboundClose(HttpClientOperations.java:293)
		at reactor.netty.channel.ChannelOperationsHandler.channelInactive(ChannelOperationsHandler.java:73)
		at io.netty.channel.AbstractChannelHandlerContext.invokeChannelInactive(AbstractChannelHandlerContext.java:262)
		at io.netty.channel.AbstractChannelHandlerContext.invokeChannelInactive(AbstractChannelHandlerContext.java:248)
		at io.netty.channel.AbstractChannelHandlerContext.fireChannelInactive(AbstractChannelHandlerContext.java:241)
		at io.netty.channel.ChannelInboundHandlerAdapter.channelInactive(ChannelInboundHandlerAdapter.java:81)
		at io.netty.handler.codec.http.HttpContentDecoder.channelInactive(HttpContentDecoder.java:235)
		at io.netty.channel.AbstractChannelHandlerContext.invokeChannelInactive(AbstractChannelHandlerContext.java:262)
		at io.netty.channel.AbstractChannelHandlerContext.invokeChannelInactive(AbstractChannelHandlerContext.java:248)
		at io.netty.channel.AbstractChannelHandlerContext.fireChannelInactive(AbstractChannelHandlerContext.java:241)
		at io.netty.channel.CombinedChannelDuplexHandler$DelegatingChannelHandlerContext.fireChannelInactive(CombinedChannelDuplexHandler.java:418)
		at io.netty.handler.codec.ByteToMessageDecoder.channelInputClosed(ByteToMessageDecoder.java:389)
		at io.netty.handler.codec.ByteToMessageDecoder.channelInactive(ByteToMessageDecoder.java:354)
		at io.netty.handler.codec.http.HttpClientCodec$Decoder.channelInactive(HttpClientCodec.java:326)
		at io.netty.channel.CombinedChannelDuplexHandler.channelInactive(CombinedChannelDuplexHandler.java:221)
		at io.netty.channel.AbstractChannelHandlerContext.invokeChannelInactive(AbstractChannelHandlerContext.java:262)
		at io.netty.channel.AbstractChannelHandlerContext.invokeChannelInactive(AbstractChannelHandlerContext.java:248)
		at io.netty.channel.AbstractChannelHandlerContext.fireChannelInactive(AbstractChannelHandlerContext.java:241)
		at io.netty.channel.DefaultChannelPipeline$HeadContext.channelInactive(DefaultChannelPipeline.java:1405)
